[Script Info]
; Script generated by Aegisub 2.1.8
; http://www.aegisub.org/
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType: v4.00+
Collisions:Normal
Timer:100.0000
Video File: Modern.Family.S04E08.HDTV.x264-LOL.avi
Video Aspect Ratio: 0
Video Zoom: 8
Video Position: 18945
Audio File: ?video

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体简体,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:00:03.31,0:00:06.00,*Default,NTP,0000,0000,0000,,燈  亮起來
Dialogue: 0,0:00:08.44,0:00:10.28,*Default,NTP,0000,0000,0000,,哈羅  歡迎致電未來之家
Dialogue: 0,0:00:10.28,0:00:12.02,*Default,NTP,0000,0000,0000,,菲爾  你有兩整天時間可自由支配
Dialogue: 0,0:00:12.02,0:00:13.13,*Default,NTP,0000,0000,0000,,別告訴我你想把全部時間都用來
Dialogue: 0,0:00:13.13,0:00:15.07,*Default,NTP,0000,0000,0000,,將家里的裝置都連接到ipad上
Dialogue: 0,0:00:15.07,0:00:16.98,*Default,NTP,0000,0000,0000,,不會  因為我早已完成了
Dialogue: 0,0:00:17.71,0:00:18.69,*Default,NTP,0000,0000,0000,,我覺得等你到家的時候
Dialogue: 0,0:00:18.69,0:00:20.97,*Default,NTP,0000,0000,0000,,你會驚訝地發現我們家
Dialogue: 0,0:00:20.97,0:00:23.75,*Default,NTP,0000,0000,0000,,有個能控制一切的大腦中樞
Dialogue: 0,0:00:23.85,0:00:25.04,*Default,NTP,0000,0000,0000,,真棒  太棒了
Dialogue: 0,0:00:25.04,0:00:26.23,*Default,NTP,0000,0000,0000,,現在出去會會朋友吧
Dialogue: 0,0:00:26.23,0:00:27.21,*Default,NTP,0000,0000,0000,,我這就出去
Dialogue: 0,0:00:27.21,0:00:29.48,*Default,NTP,0000,0000,0000,,我要在殖民健身房進行第三次形體展示
Dialogue: 0,0:00:29.48,0:00:31.56,*Default,NTP,0000,0000,0000,,小卡給了我一張免費入場券去他的健身房
Dialogue: 0,0:00:31.56,0:00:33.24,*Default,NTP,0000,0000,0000,,我  不要太亮[腦子不靈光]
Dialogue: 0,0:00:33.24,0:00:34.20,*Default,NTP,0000,0000,0000,,我...
Dialogue: 0,0:00:34.20,0:00:35.49,*Default,NTP,0000,0000,0000,,暗下來[很笨]
Dialogue: 0,0:00:35.63,0:00:37.47,*Default,NTP,0000,0000,0000,,親愛的  聽聽你自己在胡說些什么
Dialogue: 0,0:00:37.49,0:00:39.06,*Default,NTP,0000,0000,0000,,答應我  你會出去玩玩的
Dialogue: 0,0:00:39.06,0:00:40.34,*Default,NTP,0000,0000,0000,,我也想你哦
Dialogue: 0,0:00:43.71,0:00:46.46,*Default,NTP,0000,0000,0000,,菲爾·鄧菲  當前時間為2025年
Dialogue: 0,0:00:46.46,0:00:49.18,*Default,NTP,0000,0000,0000,,歡迎  你是第一個踏入未來世界的人
Dialogue: 0,0:01:02.09,0:01:03.67,*Default,NTP,0000,0000,0000,,我們先去玩滑水道吧
Dialogue: 0,0:01:03.67,0:01:04.92,*Default,NTP,0000,0000,0000,,我就待在房里好了
Dialogue: 0,0:01:04.92,0:01:06.51,*Default,NTP,0000,0000,0000,,拜托  別郁悶了
Dialogue: 0,0:01:06.51,0:01:08.73,*Default,NTP,0000,0000,0000,,你不就是沒找到舞伴去參加一場傻逼舞會嘛
Dialogue: 0,0:01:08.73,0:01:09.95,*Default,NTP,0000,0000,0000,,那才不是傻逼舞會
Dialogue: 0,0:01:09.95,0:01:11.92,*Default,NTP,0000,0000,0000,,那是整個舞蹈季的開場舞
Dialogue: 0,0:01:11.92,0:01:14.34,*Default,NTP,0000,0000,0000,,你是沒聽到過那些男生們的評價吧
Dialogue: 0,0:01:14.34,0:01:16.75,*Default,NTP,0000,0000,0000,,嗨  我們是來參加知識競賽的
