[Script Info]
; // 此字幕由Srt2Ass生成
; // 欢迎访问人人影视 http://www.YYeTs.com
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType:v4.00+
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0.00,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Actor, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:00:03.13,0:00:04.79,*Default,NTP,0000,0000,0000,,海莉  快點
Dialogue: 0,0:00:04.79,0:00:06.79,*Default,NTP,0000,0000,0000,,你快來不及了  我還做了巧克力煎餅
Dialogue: 0,0:00:06.79,0:00:07.87,*Default,NTP,0000,0000,0000,,老媽  我不是12歲的小孩了
Dialogue: 0,0:00:07.87,0:00:09.12,*Default,NTP,0000,0000,0000,,她那份給我
Dialogue: 0,0:00:09.43,0:00:10.95,*Default,NTP,0000,0000,0000,,寶貝  第一天上班激動嗎
Dialogue: 0,0:00:10.95,0:00:12.56,*Default,NTP,0000,0000,0000,,你猜怎么著  我真的很激動
Dialogue: 0,0:00:12.56,0:00:13.61,*Default,NTP,0000,0000,0000,,上班這事兒吧
Dialogue: 0,0:00:13.61,0:00:14.96,*Default,NTP,0000,0000,0000,,會讓人覺得自己
Dialogue: 0,0:00:14.96,0:00:16.42,*Default,NTP,0000,0000,0000,,不知道  有價值吧
Dialogue: 0,0:00:16.42,0:00:17.88,*Default,NTP,0000,0000,0000,,別介意哈  老媽
Dialogue: 0,0:00:17.99,0:00:19.87,*Default,NTP,0000,0000,0000,,聽著  我想給你一些建議
Dialogue: 0,0:00:19.87,0:00:21.61,*Default,NTP,0000,0000,0000,,快點說  她要遲到了
Dialogue: 0,0:00:22.06,0:00:23.23,*Default,NTP,0000,0000,0000,,努力工作
Dialogue: 0,0:00:23.23,0:00:24.72,*Default,NTP,0000,0000,0000,,專心致志
Dialogue: 0,0:00:25.20,0:00:26.55,*Default,NTP,0000,0000,0000,,注意力集中
Dialogue: 0,0:00:26.67,0:00:29.13,*Default,NTP,0000,0000,0000,,永不...快看
Dialogue: 0,0:00:29.13,0:00:30.79,*Default,NTP,0000,0000,0000,,小卡穿著工裝
Dialogue: 0,0:00:31.12,0:00:33.00,*Default,NTP,0000,0000,0000,,米奇爾也給我發了一張
Dialogue: 0,0:00:33.11,0:00:34.38,*Default,NTP,0000,0000,0000,,為什么寫著"瞧你干了什么好事"
Dialogue: 0,0:00:34.39,0:00:35.55,*Default,NTP,0000,0000,0000,,因為小卡要來幫我
Dialogue: 0,0:00:35.55,0:00:36.69,*Default,NTP,0000,0000,0000,,建一個棒球場
Dialogue: 0,0:00:36.69,0:00:38.72,*Default,NTP,0000,0000,0000,,但米奇爾討厭他打扮得跟農民似的
Dialogue: 0,0:00:38.72,0:00:40.80,*Default,NTP,0000,0000,0000,,一提到農場和菲茨寶小丑  他就郁悶
Dialogue: 0,0:00:40.80,0:00:43.10,*Default,NTP,0000,0000,0000,,最郁悶的就是  農場寶
Dialogue: 0,0:00:44.73,0:00:46.55,*Default,NTP,0000,0000,0000,,你好呀  我的伙計
Dialogue: 0,0:00:49.10,0:00:51.31,*Default,NTP,0000,0000,0000,,我得走了  我不想第一天就遲...
Dialogue: 0,0:00:51.31,0:00:54.02,*Default,NTP,0000,0000,0000,,天吶  你們怎么沒告訴我時間
Dialogue: 0,0:00:56.34,0:00:58.88,*Default,NTP,0000,0000,0000,,你覺得怎么樣  我們能把這改造成棒球場嗎
Dialogue: 0,0:00:58.88,0:01:00.02,*Default,NTP,0000,0000,0000,,當然  沒有問題
Dialogue: 0,0:01:00.02,0:01:00.84,*Default,NTP,0000,0000,0000,,以前在農場
Dialogue: 0,0:01:00.84,0:01:04.13,*Default,NTP,0000,0000,0000,,我曾把一英畝的玉米地改造成了雪花形迷宮
Dialogue: 0,0:01:04.14,0:01:06.01,*Default,NTP,0000,0000,0000,,要不是鄰居比利·鮑勃·希恩伯格
Dialogue: 0,0:01:06.01,0:01:07.44,*Default,NTP,0000,0000,0000,,從他的撒藥飛機上看下去
Dialogue: 0,0:01:07.44,0:01:09.86,*Default,NTP,0000,0000,0000,,說像納粹卐字標  迷宮肯定還保留著
Dialogue: 0,0:01:10.29,0:01:11.86,*Default,NTP,0000,0000,0000,,盧克的球隊表現怎么樣啊
Dialogue: 0,0:01:11.86,0:01:13.34,*Default,NTP,0000,0000,0000,,你可以上Youtube搜
Dialogue: 0,0:01:13.34,0:01:15.40,*Default,NTP,0000,0000,0000,,"男孩卡在頭盔里了"
Dialogue: 0,0:01:15.40,0:01:17.79,*Default,NTP,0000,0000,0000,,或者"投球手擊中自己的頭部"
