[Script Info]
; // 此字幕由Srt2Ass生成
; // 欢迎访问人人影视 http://www.YYeTs.com
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType:v4.00+
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0.00,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Actor, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:00:04.68,0:00:07.61,*Default,NTP,0000,0000,0000,,各位安静一下  听我简单说几句
Dialogue: 0,0:00:08.25,0:00:10.01,*Default,NTP,0000,0000,0000,,在这个美好的日子里
Dialogue: 0,0:00:10.30,0:00:12.87,*Default,NTP,0000,0000,0000,,我们的女儿明日即将离家步入大学
Dialogue: 0,0:00:13.31,0:00:15.69,*Default,NTP,0000,0000,0000,,请各位一起举杯
Dialogue: 0,0:00:16.12,0:00:18.55,*Default,NTP,0000,0000,0000,,容我引用我国一位伟大的父亲
Dialogue: 0,0:00:18.61,0:00:19.75,*Default,NTP,0000,0000,0000,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}[国父/前总统托马斯·杰斐逊]
Dialogue: 0,0:00:18.61,0:00:19.75,*Default,NTP,0000,0000,0000,,杰斐逊
Dialogue: 0,0:00:20.04,0:00:21.28,*Default,NTP,0000,0000,0000,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}[美剧《杰弗逊一家》中的黑人父亲]
Dialogue: 0,0:00:20.04,0:00:21.28,*Default,NTP,0000,0000,0000,,乔治·杰斐逊
Dialogue: 0,0:00:21.95,0:00:23.15,*Default,NTP,0000,0000,0000,,我没想到我的孩子
Dialogue: 0,0:00:23.15,0:00:24.70,*Default,NTP,0000,0000,0000,,有朝一日会进入大学
Dialogue: 0,0:00:24.70,0:00:26.60,*Default,NTP,0000,0000,0000,,但今天我作为一个自豪的黑人
Dialogue: 0,0:00:26.60,0:00:28.87,*Default,NTP,0000,0000,0000,,明白我耗费在干洗机上的日日夜夜
Dialogue: 0,0:00:28.87,0:00:30.55,*Default,NTP,0000,0000,0000,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}[维兹是剧中乔治的太太]
Dialogue: 0,0:00:28.87,0:00:30.55,*Default,NTP,0000,0000,0000,,-菲尔  -别打岔  维兹
Dialogue: 0,0:00:30.78,0:00:31.48,*Default,NTP,0000,0000,0000,,我说到哪儿了
Dialogue: 0,0:00:31.48,0:00:32.59,*Default,NTP,0000,0000,0000,,你在引用杰弗逊"总统"的话
