[Script Info]
; Script generated by Aegisub 2.1.8
; http://www.aegisub.org/
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType: v4.00+
Collisions:Normal
Video File: Modern.Family.S04E03.HDTV.x264-LOL.DivX.avi
Video Aspect Ratio: 0
Video Zoom: 8
Video Position: 22228

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:00:06.24,0:00:07.49,*Default,NTP,0000,0000,0000,,拿那么多酸奶干什么
Dialogue: 0,0:00:07.49,0:00:10.26,*Default,NTP,0000,0000,0000,,噓  德卡斯一直私自開我的儲物柜
Dialogue: 0,0:00:10.26,0:00:12.41,*Default,NTP,0000,0000,0000,,但我想出了一個復仇計劃
Dialogue: 0,0:00:12.41,0:00:14.68,*Default,NTP,0000,0000,0000,,不好意思  我其實沒興趣知道
Dialogue: 0,0:00:18.00,0:00:20.63,*Default,NTP,0000,0000,0000,,媽媽呢  噢  天吶  你穿的是什么
Dialogue: 0,0:00:20.63,0:00:21.69,*Default,NTP,0000,0000,0000,,你不會要走哥特路線吧
Dialogue: 0,0:00:21.69,0:00:23.29,*Default,NTP,0000,0000,0000,,你現在還抱著毛絨熊貓睡覺呢
Dialogue: 0,0:00:23.29,0:00:25.16,*Default,NTP,0000,0000,0000,,你滾去參加大學聯誼會吧
Dialogue: 0,0:00:25.16,0:00:27.65,*Default,NTP,0000,0000,0000,,你那個小手術  還需要點什么東西嗎
Dialogue: 0,0:00:27.65,0:00:29.77,*Default,NTP,0000,0000,0000,,我想來點冰激凌
Dialogue: 0,0:00:29.77,0:00:31.38,*Default,NTP,0000,0000,0000,,是嗎  可我覺得...
Dialogue: 0,0:00:31.39,0:00:33.11,*Default,NTP,0000,0000,0000,,不好意思  到底是切你的輸卵管
