[Script Info]
; Script generated by Aegisub 2.1.8
; http://www.aegisub.org/
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType: v4.00+
Collisions:Normal
Timer:100.0000
Video File: Modern.Family.S03E24.HDTV.x264-LOL.avi
Video Aspect Ratio: 0
Video Zoom: 8
Video Position: 4597
Audio File: Modern.Family.S03E24.HDTV.x264-LOL.avi

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体简体,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:00:03.53,0:00:04.94,*Default,NTP,0000,0000,0000,,杰  我该把这个处理掉吗
Dialogue: 0,0:00:05.08,0:00:06.42,*Default,NTP,0000,0000,0000,,帽子  夹克  还是手杖
Dialogue: 0,0:00:06.53,0:00:08.21,*Default,NTP,0000,0000,0000,,说实话  该扔  都该扔
Dialogue: 0,0:00:08.34,0:00:10.67,*Default,NTP,0000,0000,0000,,我们在办庭院大甩卖  以完成社会研究课的作业
Dialogue: 0,0:00:10.67,0:00:11.67,*Default,NTP,0000,0000,0000,,给联合国儿童基金会筹款
Dialogue: 0,0:00:11.85,0:00:13.99,*Default,NTP,0000,0000,0000,,旨在让我们学习全球互相关爱的精神
Dialogue: 0,0:00:14.13,0:00:16.10,*Default,NTP,0000,0000,0000,,不对  是为了让我们的筹款
Dialogue: 0,0:00:16.10,0:00:18.02,*Default,NTP,0000,0000,0000,,超过库珀老师的班级
Dialogue: 0,0:00:18.02,0:00:19.80,*Default,NTP,0000,0000,0000,,那样我们就能吃披萨  开泳池派对了
Dialogue: 0,0:00:20.01,0:00:22.42,*Default,NTP,0000,0000,0000,,你的玩世不恭让我忧国忧民
Dialogue: 0,0:00:22.54,0:00:25.04,*Default,NTP,0000,0000,0000,,别紧张  迪尔加多  我明明见你很爱披萨的
Dialogue: 0,0:00:26.24,0:00:27.62,*Default,NTP,0000,0000,0000,,我讨厌大甩卖
Dialogue: 0,0:00:27.62,0:00:29.58,*Default,NTP,0000,0000,0000,,成群的怪人组团来乱翻我的东西
